epoch;accuracy;loss;val_accuracy;val_loss
0;0.0;5.311416149139404;0.0;0.8433005213737488
1;0.0;2.7619099617004395;0.0;0.6825433969497681
2;0.0;1.9140874147415161;0.0;0.6656636595726013
3;0.0;1.520211935043335;0.0;0.6336843967437744
4;0.0;1.2094669342041016;0.0;0.6146715879440308
5;0.0;1.0300790071487427;0.0;0.6222828030586243
6;0.0;1.009732723236084;0.0;0.6120241284370422
7;0.0;0.8953860998153687;0.0;0.6095328330993652
8;0.0;0.8437941670417786;0.0;0.6021886467933655
9;0.0;0.8201831579208374;0.0;0.6014924049377441
10;0.0;0.771385669708252;0.0;0.6016700863838196
11;0.0;0.7714241743087769;0.0;0.6013574600219727
12;0.0;0.7669618129730225;0.0;0.6019716262817383
13;0.0;0.7344803810119629;0.0;0.601913332939148
14;0.0;0.7483782172203064;0.0;0.600529134273529
15;0.0;0.7240065932273865;0.0;0.6005045175552368
16;0.0;0.7403357625007629;0.0;0.6003975868225098
17;0.0;0.7448279857635498;0.0;0.5996304154396057
18;0.0;0.7203739881515503;0.0;0.5998426675796509
19;0.0;0.7202758193016052;0.0;0.5992358326911926
20;0.0;0.7150546312332153;0.0;0.6002301573753357
21;0.0;0.7355247139930725;0.0;0.600139856338501
22;0.0;0.7021658420562744;0.0;0.6002811193466187
23;0.0;0.7147312164306641;0.0;0.601394772529602
24;0.0;0.715397834777832;0.0;0.6008511185646057
25;0.0;0.7202272415161133;0.0;0.6011890769004822
26;0.0;0.7183934450149536;0.0;0.6009967923164368
27;0.0;0.7030709981918335;0.0;0.6002060770988464
28;0.0;0.7107313275337219;0.0;0.5997176766395569
29;0.0;0.7110497951507568;0.0;0.5996862649917603
30;0.0;0.7215951085090637;0.0;0.5996716618537903
31;0.0;0.7035580277442932;0.0;0.5998832583427429
32;0.0;0.7018737196922302;0.0;0.6001812815666199
33;0.0;0.7112715244293213;0.0;0.5998335480690002
34;0.0;0.704892635345459;0.0;0.5993518233299255
35;0.0;0.7161502838134766;0.0;0.5993427634239197
36;0.0;0.6982505321502686;0.0;0.5990551114082336
37;0.0;0.7190749049186707;0.0;0.5988602638244629
38;0.0;0.7145432233810425;0.0;0.5999857187271118
39;0.0;0.703233003616333;0.0;0.5995451211929321
40;0.0;0.7095649838447571;0.0;0.5990261435508728
41;0.0;0.7066556811332703;0.0;0.5991337895393372
42;0.0;0.700405478477478;0.0;0.6008142232894897
43;0.0;0.7013471722602844;0.0;0.6006336808204651
44;0.0;0.7026252746582031;0.0;0.6000226140022278
45;0.0;0.7051367163658142;0.0;0.6001956462860107
46;0.0;0.6988845467567444;0.0;0.600466787815094
47;0.0;0.7075218558311462;0.0;0.6011955142021179
48;0.0;0.7013406157493591;0.0;0.5997064709663391
49;0.0;0.7015276551246643;0.0;0.5994809865951538
50;0.0;0.6982530355453491;0.0;0.5993757247924805
51;0.0;0.7063329815864563;0.0;0.5998156666755676
52;0.0;0.6952444911003113;0.0;0.5998697280883789
53;0.0;0.6983550190925598;0.0;0.6006466150283813
54;0.0;0.7052621245384216;0.0;0.6008626818656921
55;0.0;0.6983854174613953;0.0;0.6006833910942078
56;0.0;0.7039545774459839;0.0;0.6011077165603638
57;0.0;0.7117562890052795;0.0;0.6006803512573242
58;0.0;0.6955742239952087;0.0;0.6002659797668457
59;0.0;0.6997094750404358;0.0;0.600567638874054
60;0.0;0.7100849747657776;0.0;0.6005682349205017
61;0.0;0.6971682906150818;0.0;0.6007957458496094
62;0.0;0.7013508081436157;0.0;0.6012213826179504
63;0.0;0.7041146755218506;0.0;0.6012460589408875
64;0.0;0.703511118888855;0.0;0.6019126176834106
65;0.0;0.6896587610244751;0.0;0.602549135684967
66;0.0;0.6969488263130188;0.0;0.602277934551239
